constituency,title,detail,reg,cap
18,เขตเลือกตั้งที่ 18,"เขตหนองจอก (เฉพาะแขวงโคกแฝด แขวงลำผักชี และแขวงลำต้อยติ่ง), เขตลาดกระบัง (เฉพาะแขวงลำปลาทิว), เขตมีนบุรี (เฉพาะแขวงแสนแสบ)",1,8
19,เขตเลือกตั้งที่ 19,"เขตมีนบุรี (ยกเว้นแขวงแสนแสบ), เขตสะพานสูง (ยกเว้นแขวงทับช้าง)",1,8
20,เขตเลือกตั้งที่ 20,เขตลาดกระบัง (ยกเว้นแขวงลำปลาทิว),8,8
21,เขตเลือกตั้งที่ 21,"เขตประเวศ (ยกเว้นแขวงหนองบอน), เขตสะพานสูง (เฉพาะแขวงทับช้าง)",2,8
22,เขตเลือกตั้งที่ 22,"เขตสวนหลวง, เขตประเวศ (เฉพาะแขวงหนองบอน)",6,8
23,เขตเลือกตั้งที่ 23,"เขตพระโขนง, เขตบางนา",0,8
24,เขตเลือกตั้งที่ 24,"เขตธนบุรี (ยกเว้นแขวงวัดกัลยาณ์ แขวงหิรัญรูจี และแขวงบางยี่เรือ), เขตคลองสาน, เขตราษฎร์บูรณะ (เฉพาะแขวงบางปะกอก)",2,8
25,เขตเลือกตั้งที่ 25,"เขตทุ่งครุ, เขตราษฎร์บูรณะ (ยกเว้นแขวงบางปะกอก)",2,8
26,เขตเลือกตั้งที่ 26,"เขตบางขุนเทียน (เฉพาะแขวงท่าข้าม), เขตจอมทอง (ยกเว้นแขวงบางขุนเทียน)",1,8
27,เขตเลือกตั้งที่ 27,"เขตบางบอน (เฉพาะแขวงบางบอนใต้ และแขวงคลองบางบอน), เขตบางขุนเทียน (ยกเว้นแขวงท่าข้าม)",1,8
28,เขตเลือกตั้งที่ 28,"เขตจอมทอง (เฉพาะแขวงบางขุนเทียน), เขตบางบอน (ยกเว้นแขวงบางบอนใต้ และแขวงคลองบางบอน), เขตหนองแขม (เฉพาะแขวงหนองแขม)",0,8
29,เขตเลือกตั้งที่ 29,"เขตบางแค (เฉพาะแขวงบางแคเหนือ และแขวงบางไผ่), เขตหนองแขม (ยกเว้นแขวงหนองแขม)",5,8
30,เขตเลือกตั้งที่ 30,"เขตบางแค (ยกเว้นแขวงบางแคเหนือ และแขวงบางไผ่), เขตภาษีเจริญ (เฉพาะแขวงบางหว้า แขวงบางด้วน และแขวงคลองขวาง)",8,8
31,เขตเลือกตั้งที่ 31,"เขตทวีวัฒนา, เขตตลิ่งชัน (ยกเว้นแขวงบางเชือกหนัง)",0,8
32,เขตเลือกตั้งที่ 32,"เขตบางกอกน้อย (เฉพาะแขวงศิริราช), เขตบางกอกใหญ่, เขตภาษีเจริญ (ยกเว้นแขวงบางหว้า แขวงบางด้วน และแขวงคลองขวาง), เขตตลิ่งชัน (เฉพาะแขวงบางเชือกหนัง), เขตธนบุรี (เฉพาะแขวงวัดกัลยาณ์ แขวงหิรัญรูจี และแขวงบางยี่เรือ)",2,8
33,เขตเลือกตั้งที่ 33,"เขตบางพลัด, เขตบางกอกน้อย (ยกเว้นแขวงศิริราช)",1,8
